name,communityId
1326120700,4228
1326122433,4238
1326130733,4238
1326130741,4238
1326135435,4238
1326135443,4238
1326135450,4238
1326144536,2796
1326149907,4232
1326205212,4238
1326211665,4238
1326214438,4238
1326235219,4232
1326242199,4228
1326242975,4228
1326276676,4238
1326335001,4238
1326370867,4228
1326578634,4230
1326590506,2796
1336102755,4238
1336124874,4238
1336126358,4228
1336126887,4239
1336127638,4228
1336134501,4228
1336142363,4228
1336144245,4220
1336146042,4233
1336147685,4228
1336155530,4233
1336180280,4239
1336188457,4233
1336189521,4233
1336200385,4220
1336223452,4238
1336230424,4239
1336233683,4239
1336251842,4238
1336277300,4239
1336285873,4238
1336296136,4228
1336296144,4238
1336296169,4238
1336296292,4228
1336304286,4228
1336325653,4228
1336331719,4238
1336378058,4238
1336411313,4239
1336415819,4239
1336416189,4220
1336465228,2796
1336465699,4233
1336540475,4241
1336562479,4228
1346206893,4228
1346212602,2536
1346226503,4220
1346238656,2796
1346239498,4228
1346241130,4233
1346244324,4228
1346270014,4228
1346283975,4220
1346288966,4239
1346291952,4220
1346292257,4228
1346297371,4232
1346302155,4238
1346318433,4220
1346320330,4233
1346332756,4238
1346336385,4232
1346337458,4228
1346337482,4238
1346339710,4238
1346345154,4241
1346345881,4233
1346351194,4241
1346353299,4228
1346359460,4228
1346375003,4238
1346397130,4232
1346397155,4239
1346397205,4232
1346441326,4238
1346445665,2796
1346448032,4238
1346477221,4220
1346493038,4238
1346504529,4233
1346507423,4228
1346571411,4228
1346579562,4228
1346587946,4228
1346599206,4238
1346658028,4238
1346669777,4233
1346669819,4233
1346678125,4239
1356304984,4238
1356307722,4228
1356308779,4239
1356311831,4228
1356315063,2796
1356325237,4233
1356332068,4233
1356342018,4228
1356349963,4228
1356363444,4241
1356365928,4228
1356389597,4233
1356395990,4233
1356396717,4230
1356433783,4238
1356438469,2796
1356438493,4238
1356440796,4238
1356445712,4233
1356458384,4238
1356492342,4239
1356493944,4238
1356498224,4228
1356509202,4228
1356538904,4228
1356542336,4238
1356542369,4238
1356569941,4238
1356592778,2796
1356595839,4238
1356608517,4238
1356617567,2796
1356662506,4238
1356716831,4228
1356786669,4220
1366403230,4232
1366420424,2796
1366421497,4233
1366429151,4228
1366429813,4228
1366430001,2796
1366431710,4238
1366441891,4238
1366443285,4239
1366446171,4233
1366485328,4239
1366485997,4228
1366497273,4233
1366499261,4241
1366510794,4228
1366521924,4230
1366526469,4238
1366541302,4228
1366541799,4238
1366548471,4220
1366559536,4238
1366571523,4239
1366576688,4239
1366584989,4238
1366599151,4238
1366599235,4233
1366599243,4220
1366603607,4238
1366625147,4238
1366642415,2796
1366645020,2796
1366656597,2796
1366685174,4238
1366687600,2796
1366733396,4228
1366736845,2536
1366763591,4228
1366777864,4220
1366786428,4232
1366817611,4239
1366996332,4238
1376506337,4228
1376508374,4220
1376522045,4238
1376538207,4228
1376538272,4228
1376540328,4233
1376544767,2796
1376546481,4233
1376548727,4238
1376556688,4238
1376566604,4238
1376570010,4238
1376577635,4238
1376580613,2796
1376585174,4233
1376594143,4233
1376595900,4233
1376607259,4238
1376616771,4239
1376618397,4228
1376630475,4238
1376630491,4238
1376635052,4220
1376635706,4238
1376635789,4238
1376637215,4239
1376660175,4228
1376662718,4232
1376671735,4238
1376679860,4238
1376690255,4238
1376690263,2796
1376697391,4233
1376719286,4233
1376728212,4228
1376747931,4239
1376751602,4239
1376752980,4228
1376756742,4228
1376768218,4228
1376809590,2796
1376855650,4233
1376897785,4233
1376928986,4233
1376957522,4228
1376962100,4238
1376965129,4220
1376979583,4232
1386061117,2796
1386095891,4239
1386600906,4220
1386605970,4238
1386606705,4238
1386608768,4232
1386615540,4228
1386616167,4233
1386629780,4238
1386632586,4230
1386635274,4233
1386639219,4228
1386639938,4238
1386641256,4232
1386663144,4232
1386664456,4228
1386664662,4238
1386672335,4233
1386677227,4239
1386678191,2796
1386683118,4233
1386683407,4228
1386686004,4238
1386686137,4233
1386689636,4233
1386691368,4228
1386698058,4220
1386707446,4228
1386710051,4220
1386729085,4220
1386731404,4238
1386731412,4238
1386734069,4238
1386736718,4238
1386736791,4238
1386766194,4238
1386791267,4238
1386820413,4228
1386820546,4232
1386829950,4239
1386848869,4233
1386868776,4228
1386878957,2796
1386881662,4233
1386884427,4233
1386894947,4233
1386901536,4228
1386948461,4228
1386961076,4228
1386968295,4238
1386988376,4238
1396011102,4238
1396031589,4230
1396046694,4233
1396061156,4238
1396070827,4238
1396099917,2796
1396112108,4238
1396118717,4233
1396166922,4228
1396284642,4238
1396707923,4228
1396713715,4232
1396715645,4239
1396721106,4228
1396723185,4233
1396724076,2536
1396725511,4228
1396729091,4228
1396737177,2796
1396739140,4228
1396749750,4228
1396751749,4241
1396753356,4232
1396784971,4233
1396788360,4238
1396788931,4232
1396799979,4233
1396814620,4228
1396817433,4238
1396829404,4233
1396832168,4238
1396832424,4238
1396840476,4239
1396848271,4228
1396851788,4228
1396857090,4238
1396882205,4238
1396894788,4228
1396906657,4228
1396909255,4233
1396910600,4228
1396932463,4228
1396946372,4238
1396965034,4238
1396967493,4228
1396976361,4238
1396984852,4238
1396988960,4228
1407001795,2796
1407008162,4238
1407033632,4238
1407036841,2796
1407037815,4238
1407038680,4233
1407040769,4232
1407045230,4230
1407048424,4238
1407057946,4238
1407090236,4239
1407141302,4220
1407141773,4220
1407167810,4238
1407202625,4233
1407234735,4238
1407251705,4238
1407256910,4238
1407290901,4233
1407397987,4228
1407399702,4238
1407823354,4239
1407827306,4238
1407830102,4228
1407833825,4228
1407836356,4239
1407838931,4238
1407841430,4239
1407845423,4233
1407847858,4238
1407851074,4228
1407853898,4232
1407864069,4228
1407869647,2796
1407875958,4238
1407880016,4233
1407888357,2796
1407890593,4228
1407892516,4228
1407896749,4233
1407903370,4238
1407935075,4228
1407943517,4238
1407948821,4238
1407963903,4233
1417004375,4238
1417011008,4239
1417031535,4238
1417041138,4238
1417044520,4238
1417046806,2796
1417049826,4238
1417049834,4238
1417056854,4238
1417071671,4238
1417091257,4228
1417091463,4232
1417101858,2796
1417131715,4228
1417169319,4228
1417190711,4238
1417191453,4238
1417228321,4238
1417283987,4228
1417291550,4238
1417325804,4220
1417326091,4238
1417327446,4228
1417367335,4238
1417382151,4239
1417403130,4228
1417903378,4228
1417919218,4228
1417930512,4233
1417938846,4239
1417943762,4238
1417946203,4228
1417948076,4238
1417949637,4233
1417951278,4233
1417951302,4232
1417952581,4228
1417956830,4233
1417957606,4233
1417957689,4233
1417958695,4233
1417964628,4228
1417970831,4238
1417973249,4232
1417981523,4238
1417983214,4233
1417986688,4228
1417990367,4228
1417992397,4228
1417993528,4238
1417996117,4239
1417997990,4238
1427008416,4239
1427021658,4238
1427023605,4228
1427023894,4239
1427028695,4233
1427040021,4239
1427043645,4228
1427045897,4228
1427046622,4228
1427051432,4233
1427052224,4233
1427055326,4228
1427057330,4241
1427059419,4230
1427066489,4228
1427072198,4238
1427073451,2796
1427074210,4228
1427079946,4228
1427091503,4228
1427096130,4230
1427098912,4239
1427105386,4238
1427132521,4228
1427132547,4238
1427145549,4238
1427157866,4238
1427162619,4239
1427180868,2796
1427210020,4238
1427224278,4238
1427249481,4220
1427251859,4232
1427252105,4238
1427252915,4238
1427315472,4238
1427329911,4233
1427334176,4233
1427379270,4238
1427381896,4232
1427454099,4228
1427466705,4238
1437101524,4228
1437102852,4238
1437107265,4239
1437116977,4238
1437121092,4239
1437122280,2796
1437133139,4233
1437136827,4228
1437138641,4228
1437144656,2536
1437147626,4239
1437154002,4228
1437156270,4233
1437161221,4238
1437178787,4228
1437186087,4233
1437186418,4238
1437206232,4238
1437206307,4238
1437206315,4228
1437206323,4238
1437217197,4230
1437233541,4238
1437241858,4238
1437241866,4238
1437246568,4238
1437260296,4238
1437273661,4239
1437297066,4238
1437305000,4238
1437316106,4220
1437337763,4238
1437339884,4239
1437392917,4233
1437437126,2796
1437441847,4228
1437478781,4238
1437503562,4238
1437554318,4239
1437556180,4238
1437574696,4239
1437602984,4228
1447201967,4233
1447204961,4233
1447212964,4228
1447229935,4228
1447234141,4228
1447242565,4228
1447245725,4228
1447256490,4239
1447257274,4233
1447268024,4228
1447284864,2796
1447287081,4233
1447288055,4232
1447296959,4239
1447299698,4233
1447307251,4239
1447307301,4238
1447331590,4238
1447342860,4238
1447347570,4238
1447347588,4238
1447358395,4238
1447359872,4238
1447366075,4239
1447367586,4238
1447382221,4220
1447391677,4238
1447419577,4241
1447421359,4233
1447440177,4233
1447448121,2796
1447471198,4238
1447494711,4238
1447510755,2796
1447522479,4233
1447571658,4239
1447577119,4238
1447585955,4228
1447625892,4239
1447639398,2796
1447649942,2796
1447708060,4241
1447794755,4228
1457305716,2796
1457306565,4233
1457310286,2796
1457317257,2796
1457318404,4228
1457323610,4228
1457330649,4228
1457339707,4238
1457346132,4228
1457348765,4232
1457351165,4228
1457355257,4233
1457389967,4228
1457391229,4232
1457428195,4241
1457430613,4220
1457435562,4238
1457437782,4232
1457439739,4228
1457443889,4238
1457448557,4228
1457448573,4238
1457449993,4241
1457455693,4232
1457465668,4241
1457471641,4220
1457505810,4232
1457524464,4228
1457529992,2796
1457552432,4238
1457555930,4228
1457573206,4238
1457588832,4238
1457628265,4233
1457635310,4238
1457642522,4238
1457671760,4228
1457689069,4238
1457753162,4233
1457773194,4238
1457782781,4239
1457795239,4239
1467406314,4220
1467418087,4220
1467418871,2796
1467423491,2796
1467426494,4233
1467427955,4238
1467428680,4220
1467442210,4230
1467447664,4228
1467456228,4233
1467459917,4228
1467470955,4238
1467482802,4230
1467483164,4239
1467491019,4228
1467491670,4238
1467494591,4233
1467498279,4239
1467506576,2536
1467509315,4239
1467526723,4230
1467544874,4238
1467545541,4241
1467549501,4238
1467549568,4238
1467549899,4238
1467558221,2796
1467559328,4238
1467563965,4233
1467596080,4238
1467601815,4238
1467604140,2536
1467645903,4230
1467660852,4238
1467692673,4228
1467694489,4239
1467704643,4233
1467711770,4228
1467744151,4238
1467752758,4238
1467763458,4239
1467768499,4238
1467771675,4238
1467775841,4228
1467779017,4238
1467859132,4233
1467870857,4238
1467876805,4238
1467882548,4238
1477505261,4233
1477511830,4233
1477534238,4238
1477535409,2796
1477537173,4239
1477546448,4238
1477548154,4228
1477548675,4228
1477549491,4233
1477582534,4238
1477595106,4238
1477595593,4228
1477598712,4233
1477614949,4238
1477640589,4238
1477640597,4238
1477647220,4238
1477708386,4238
1477738052,4228
1477754992,2796
1477787067,4233
1477845808,4238
1477916344,4233
1477960680,4228
1487021663,4239
1487039038,4238
1487041513,4228
1487066254,4238
1487076030,4233
1487076352,4228
1487096459,2796
1487189221,4238
1487600698,4228
1487608964,2796
1487609467,4239
1487632857,4233
1487635777,4228
1487638185,4228
1487644522,4228
1487651352,4232
1487672291,4232
1487674016,4239
1487680237,4232
1487698361,4238
1487701280,4238
1487710893,4238
1487717955,4238
1487723342,4239
1487726709,4220
1487734927,4239
1487738597,4238
1487741583,4228
1487749446,4232
1487757605,4238
1487778635,4239
1487780268,4233
1487787974,4228
1487788188,4228
1487815148,4228
1487816948,4228
1487828257,4238
1487844833,4238
1487854311,4228
1487860920,4238
1487881041,4238
1487888558,2796
1487897146,4238
1487897187,4232
1487903985,4220
1487916318,4233
1487920138,4228
1487947396,4238
1487952958,4239
1487955134,4238
1497001051,4239
1497015861,4239
1497023444,4238
1497028104,4238
1497045223,4230
1497056337,4232
1497070932,4238
1497126403,4238
1497153639,4238
1497164727,4238
1497175632,4233
1497198543,4238
1497709752,2796
1497714794,4238
1497718712,4228
1497721526,4232
1497730899,4238
1497732762,4220
1497738462,4232
1497739817,4233
1497749568,4228
1497752489,4228
1497757058,4238
1497758445,4230
1497772198,2796
1497785992,2796
1497789556,4233
1497791602,4228
1497793731,4233
1497795256,4239
1497795454,2796
1497802219,4238
1497802292,4238
1497802961,4228
1497839518,4238
1497847800,4238
1497850945,4238
1497893556,4228
1497982003,4228
1497998645,4238
1508008053,4220
1508024415,4238
1508039751,4238
1508060872,4238
1508064890,4220
1508139593,4233
1508155334,4238
1508162942,4228
1508171125,4241
1508271958,4228
1508285594,4239
1508804337,4233
1508805862,4233
1508809575,4239
1508821026,4232
1508830407,4228
1508838400,4239
1508839622,4238
1508853342,4228
1508854043,4228
1508862939,4228
1508863929,4233
1508863937,4232
1508884875,4228
1508890286,4233
1508892688,4233
1508913302,4238
1508914078,4238
1508916586,4239
1508935776,4239
1508940602,4238
1508953613,4238
1508969825,2796
1518014323,4228
1518039031,4238
1518041623,4238
1518041631,4238
1518054626,4238
1518059930,4238
1518066950,4238
1518068832,4238
1518078039,4232
1518122613,4233
1518126960,4238
1518138346,4238
1518143122,4232
1518143551,4238
1518155225,4238
1518161009,2536
1518178441,4233
1518198787,2536
1518201490,2796
1518264969,4220
1518328756,4228
1518335223,4241
1518360825,4228
1518360874,4241
1518412105,4230
1518914050,4228
1518918143,4220
1518919000,2796
1518919224,4233
1518945195,4238
1518946102,2536
1518952852,4228
1518958370,4238
1518959311,4238
1518976315,4239
1518984517,4228
1518988369,4239
1518992940,4238
1528005097,4230
1528005667,4233
1528009149,4239
1528014024,4238
1528022019,4228
1528025715,4238
1528030541,4228
1528030616,4228
1528034675,4238
1528038676,4228
1528045879,4239
1528046109,4238
1528048485,4239
1528050671,4233
1528051448,4228
1528058252,4230
1528061629,4228
1528065018,4233
1528090925,4241
1528105616,2796
1528109832,4238
1528115409,4233
1528115482,2536
1528122595,4238
1528155132,4232
1528155637,4238
1528155645,4238
1528155652,4238
1528155660,4238
1528174752,4238
1528203163,2796
1528205036,4232
1528212156,4238
1528250115,4220
1528271574,4228
1528286606,4233
1528295607,4238
1528319456,4228
1528321163,4238
1528340619,4230
1528354214,4238
1528361490,4233
1528404944,4233
1528420874,4238
1528452067,4239
1528466083,4228
1528487113,4233
1528487550,4238
1538103692,4233
1538104526,4228
1538105242,4228
1538107206,4220
1538109103,4233
1538110317,4233
1538112495,4233
1538112602,4233
1538114434,4239
1538123716,4238
1538132188,4233
1538146568,4228
1538147319,4228
1538148861,2796
1538150156,4233
1538150289,4233
1538153556,4220
1538155858,4238
1538157219,4232
1538158340,4238
1538166087,4233
1538172077,4228
1538189444,4238
1538216403,4220
1538243639,4238
1538243647,4238
1538256649,4238
1538256672,4238
1538268974,4238
1538275029,4239
1538302039,4228
1538305669,4233
1538324496,4233
1538327911,4238
1538360508,4238
1538363023,4233
1538370812,4239
1538385091,4228
1538463617,4228
1538480603,2796
1538488648,4238
1538527411,4220
1538527510,4238
1538566260,4238
1538590070,4239
1538615422,4220
1538617923,4220
1548202195,4228
1548225444,4220
1548227416,4228
1548245285,4220
1548247885,2796
1548249188,4232
1548251705,4241
1548259864,4228
1548260847,4228
1548275209,4238
1548302789,4239
1548317498,4232
1548339369,4238
1548344658,4238
1548352966,4238
1548352974,4238
1548355936,4239
1548357684,4232
1548366222,4241
1548369861,4238
1548378805,4232
1548395320,2796
1548425549,4238
1548430291,4233
1548437437,4238
1548447840,4233
1548457229,4233
1548460066,4238
1548464027,4238
1548478936,4232
1548485071,4232
1548517477,4239
1548557150,4220
1548571052,4239
1548604044,4233
1548605744,4233
1548632821,4238
1548663230,4239
1548704547,4233
1548715147,4233
1558306217,4238
1558306357,4241
1558309971,4233
1558310367,4220
1558315168,4233
1558343830,2796
1558345256,4239
1558348052,4238
1558353185,4228
1558355941,4239
1558357012,4232
1558359224,4238
1558361816,4232
1558384099,4228
1558386771,4241
1558408633,4238
1558418368,4238
1558418418,4233
1558420299,4238
1558424671,4228
1558445668,4238
1558448423,2796
1558458661,4238
1558458687,4238
1558461970,4228
1558479170,2796
1558515437,4238
1558538751,4238
1558541565,4228
1558559393,2796
1558565036,4228
1558565093,4238
1558570895,4238
1558592519,4238
1558607051,4238
1558620864,4238
1558648873,2796
1558652388,4238
1558653923,4220
1558671511,4238
1558680686,4228
1558682336,4238
1558697565,4238
1558723270,4239
1558739565,4233
1558780627,4238
1558796342,4228
1558797415,4239
1568406411,4233
1568406783,2796
1568410363,4228
1568415164,4228
1568416857,2796
1568417772,4233
1568435808,4228
1568448736,4239
1568453207,4228
1568455517,4220
1568459873,4241
1568460640,4228
1568461424,4232
1568464782,4238
1568465623,4238
1568466480,4241
1568492049,4228
1568493062,4228
1568513075,4241
1568519353,4238
1568530822,4238
1568531317,4238
1568546679,4238
1568549624,4230
1568551455,2536
1568559672,4238
1568559680,4238
1568559698,4238
1568568319,2796
1568576825,4241
1568584126,4238
1568597102,4233
1568623973,4232
1568629194,4239
1568663441,2536
1568697522,4238
1568699411,4220
1568701662,4239
1568736650,4239
1568776235,4228
1568784205,4233
1568788974,4238
1568856862,4228
1578501607,4220
1578501904,4228
1578503280,2796
1578510418,4228
1578513958,4239
1578523809,4228
1578528717,4232
1578530796,2536
1578531174,4220
1578531851,4220
1578533535,4228
1578541439,4220
1578544110,4220
1578550059,4232
1578551917,2796
1578557690,2796
1578567210,4233
1578597704,4232
1578597902,4228
1578604906,4233
1578610390,4238
1578610457,4228
1578615522,4239
1578621785,4241
1578639951,4228
1578644357,2796
1578647681,4238
1578650602,4238
1578650685,4238
1578655791,4238
1578665188,4228
1578670386,4228
1578677274,4228
1578692695,4228
1578696423,4239
1578706701,4239
1578728283,2536
1578761375,4238
1578766697,4228
1578769709,4238
1578781738,4228
1578790796,4238
1578820627,4228
1578857017,4220
1578873246,4238
1578882171,2796
1578903563,4241
1578928198,4238
1578961520,4238
1578983508,4239
1578998886,2796
1588047583,4233
1588117824,4228
1588197701,2796
1588606347,4233
1588618300,4238
1588621031,4228
1588632178,4241
1588646319,4238
1588655021,4233
1588655153,4233
1588655377,4228
1588656664,4241
1588662225,4233
1588662274,4228
1588664544,4233
1588684104,4239
1588684849,4220
1588691083,4228
1588694459,4228
1588738744,4239
1588760938,4220
1588777445,4220
1588779698,4228
1588788301,4228
1588789044,4233
1588807168,4238
1588807416,4233
1588807606,4233
1588816748,4230
1588822803,4238
1588856041,4220
1588861207,4239
1588868681,4228
1588899082,4228
1588899215,4238
1588928980,2796
1588984660,4228
1588986319,4238
1588998371,4239
1598021073,4233
1598035982,4238
1598054090,4238
1598057572,4228
1598059545,4228
1598069551,4233
1598083578,4228
1598084089,4238
1598158560,4241
1598179343,4238
1598194847,4230
1598213670,4220
1598710204,4233
1598718330,4241
1598719536,4233
1598723645,4228
1598728263,4233
1598735532,4233
1598736266,2796
1598743023,4239
1598743031,4239
1598745440,4238
1598749152,4228
1598750523,4238
1598750697,4228
1598751810,4220
1598753758,4228
1598758716,4238
1598764078,4232
1598773889,4220
1598784183,4233
1598791790,4232
1598792343,2796
1598812455,4233
1598833808,4238
1598852600,4228
1598852618,4238
1598862591,4233
1598863011,4238
1598871642,4233
1598887473,2796
1598901241,4241
1598908022,4239
1598917452,4230
1598926248,4232
1598938060,4238
1598973273,2796
1609011006,4238
1609014489,4228
1609047760,4233
1609052554,2536
1609073626,4241
1609079003,4238
1609083963,4238
1609088731,4238
1609107838,4238
1609127950,4228
1609138916,4238
1609142967,4239
1609188622,4238
1609189216,4228
1609218726,4239
1609231679,4220
1609233022,4233
1609302884,4228
1609318682,4220
1609327659,4228
1609810274,4241
1609824838,4238
1609831916,4228
1609838499,4228
1609840131,4228
1609844489,2796
1609844778,4228
1609848563,4232
1609848738,4233
1609860634,4238
1609862945,4239
1609873264,4228
1609878586,4233
1609898808,4233
1609935329,4228
1609950716,4238
1609952654,4238
1609963727,4238
1609968015,4238
1609968957,4228
1609969955,4232
1609970797,4233
1609981661,4238
1619004066,4238
1619026614,4220
1619062643,4238
1619064714,4238
1619064722,4238
1619064730,4238
1619064755,4238
1619065869,4233
1619069044,4238
1619075207,4233
1619160884,4238
1619171105,4238
1619171279,4228
1619171709,2796
1619192622,2536
1619199486,4238
1619253408,4238
1619254141,4233
1619269008,4233
1619271160,4239
1619291242,4239
1619295060,4232
1619295607,4233
1619332400,4239
1619335866,4220
1619343498,4233
1619385952,4241
1619392032,4233
1619392826,4238
1619393311,4238
1619397957,4220
1619399540,4228
1619904596,4233
1619906856,2796
1619914355,4238
1619916970,4233
1619918174,4238
1619936309,4233
1619945292,4241
1619956539,2796
1619959954,4238
1619964111,4232
1619969482,2796
1619978822,4228
1629005632,4238
1629025648,4233
1629025812,4241
1629040522,4239
1629052378,4233
1629060330,4228
1629063854,4228
1629068556,4238
1629073218,4232
1629080973,4238
1629082888,4238
1629094438,4239
1629116843,4220
1629130117,4238
1629146550,4233
1629150941,4220
1629152723,4238
1629160056,4238
1629165733,4238
1629165766,4238
1629176573,4238
1629177050,4238
1629182803,4239
1629202593,4228
1629212725,4228
1629221692,4241
1629236567,4238
1629236708,4228
1629249891,4233
1629285747,4228
1629321161,4238
1629337688,4241
1629349147,4220
1629393004,4233
1629397047,4238
1629421623,4228
1629465133,4220
1629489679,4228
1639103765,4238
1639107873,4228
1639112048,4228
1639113194,4239
1639113509,4228
1639116379,4228
1639125560,4230
1639140585,4233
1639147465,4228
1639149792,4233
1639151400,2796
1639155716,4238
1639169386,4228
1639180177,4238
1639180599,4238
1639186349,4233
1639199649,4238
1639201130,4233
1639226517,4238
1639226582,4228
1639249774,4228
1639261068,4238
1639263973,4238
1639266737,4238
1639266745,4238
1639275589,2796
1639278062,4238
1639290745,4238
1639311657,4238
1639314776,4233
1639343346,4238
1639344674,4238
1639360688,4238
1639362171,4238
1639374408,4239
1639400252,4238
1639403645,4228
1639470180,4238
1639477151,4238
1639490659,4238
1639497779,4230
1639499387,4239
1639547052,2796
1639565575,4238
1639579485,4220
1639598964,4238
1649206715,4228
1649212598,2536
1649215203,4233
1649218819,4233
1649219742,4233
1649225137,2796
1649226770,4232
1649256553,4233
1649262338,4233
1649263708,4228
1649271206,4241
1649271271,4233
1649274515,4233
1649278474,4233
1649292160,4220
1649293390,2796
1649320953,2796
1649327446,4238
1649327537,4238
1649333931,4233
1649340225,4220
1649362054,4238
1649362062,4238
1649367749,4238
1649367764,4238
1649367772,4238
1649368366,4238
1649373739,4239
1649386467,2796
1649407867,4238
1649426016,2796
1649432246,4228
1649471780,4239
1649480237,4230
1649481938,4233
1649532821,4233
1649533621,2796
1649566258,4233
1649576257,4228
1649584962,4241
1649655531,4220
1649718230,4233
1659314698,4239
1659331924,4228
1659336477,4239
1659342384,4233
1659362002,4238
1659370211,4232
1659375228,4233
1659425940,4238
1659428456,4238
1659428472,4238
1659428548,4239
1659460699,4238
1659463206,4220
1659463958,4233
1659466381,4238
